AFE_NUMBER	WORKSPACE_NAME	KKKS_NAME	WORKING_AREA	SUBMISSION_TYPE	DATA_TYPE	EMAIL
1	workspace-1	PT Example	Jawa Utara	Relinquishment	Print Well Report	test
2	workspace-2	PT Example	Jawa Utara	Relinquishment	Print Well Report	test
3	workspace-3	PT Example	Jawa Selatan	Quarterly	Print Well Report	test
4	workspace-4	PT Example	Jawa Timur	Relinquishment	Print Well Report	test
5	workspace-5	PT Example	Jawa Tengah	Relinquishment	Print Well Report	test
6	workspace-6	PT Example	Jawa Barat	Monthly	Print Well Report	test
7	workspace-7	PT Example	Jawa Utara	Quarterly	Print Well Report	test
8	workspace-8	PT Example	Jawa Tengah	Monthly	Print Well Report	test
9	workspace-9	PT Example	Jawa Tengah	Quarterly	Print Well Report	test
10	workspace-10	PT Example	Jawa Selatan	Monthly	Print Well Report	test
11	workspace-11	PT Example	Jawa Utara	Quarterly	Print Well Report	test
12	workspace-12	PT Example	Jawa Tengah	Quarterly	Print Well Report	test
13	workspace-13	PT Example	Jawa Barat	Quarterly	Print Well Report	test
14	workspace-14	PT Example	Jawa Utara	Quarterly	Print Well Report	test
15	workspace-15	PT Example	Jawa Tengah	Relinquishment	Print Well Report	test
16	workspace-16	PT Example	Jawa Selatan	Relinquishment	Print Well Report	test
17	workspace-17	PT Example	Jawa Tengah	Relinquishment	Print Well Report	test
18	workspace-18	PT Example	Jawa Utara	Relinquishment	Print Well Report	test
19	workspace-19	PT Example	Jawa Timur	Relinquishment	Print Well Report	test
20	workspace-20	PT Example	Jawa Timur	Monthly	Print Well Report	test
21	workspace-21	PT Example	Jawa Tengah	Quarterly	Print Well Report	test
22	workspace-22	PT Example	Jawa Barat	Quarterly	Print Well Report	test
23	workspace-23	PT Example	Jawa Utara	Relinquishment	Print Well Report	test
24	workspace-24	PT Example	Jawa Selatan	Relinquishment	Print Well Report	test
25	workspace-25	PT Example	Jawa Tengah	Quarterly	Print Well Report	test
26	workspace-26	PT Example	Jawa Timur	Quarterly	Print Well Report	test
27	workspace-27	PT Example	Jawa Barat	Monthly	Print Well Report	test
28	workspace-28	PT Example	Jawa Tengah	Relinquishment	Print Well Report	test
29	workspace-29	PT Example	Jawa Barat	Monthly	Print Well Report	test
30	workspace-30	PT Example	Jawa Selatan	Monthly	Print Well Report	test
31	workspace-31	PT Example	Jawa Timur	Quarterly	Print Well Report	test
32	workspace-32	PT Example	Jawa Barat	Monthly	Print Well Report	test
33	workspace-33	PT Example	Jawa Tengah	Monthly	Print Well Report	test
34	workspace-34	PT Example	Jawa Timur	Quarterly	Print Well Report	test
35	workspace-35	PT Example	Jawa Selatan	Monthly	Print Well Report	test
36	workspace-36	PT Example	Jawa Tengah	Quarterly	Print Well Report	test
37	workspace-37	PT Example	Jawa Timur	Quarterly	Print Well Report	test
38	workspace-38	PT Example	Jawa Tengah	Quarterly	Print Well Report	test
39	workspace-39	PT Example	Jawa Utara	Quarterly	Print Well Report	test
